District_Name,Ward_Name,ISIC_Section,Existing_Business_Count
Temeke,Kilakala,Q,6
Temeke,Kilakala,S,12
Temeke,Kilungule,C,4
Temeke,Kurasini,C,6
Temeke,Kurasini,G,1
Temeke,Kurasini,H,4
Temeke,Kurasini,P,7
Temeke,Kurasini,R,2
Temeke,Kurasini,S,1
Temeke,Makangarawe,C,30
Temeke,Makangarawe,E,1
Temeke,Makangarawe,G,56
Temeke,Makangarawe,I,18
Temeke,Makangarawe,K,2
Temeke,Makangarawe,P,6
Temeke,Makangarawe,Q,4
Temeke,Makangarawe,S,1
Temeke,Mbagala,C,37
Temeke,Mbagala,G,111
Temeke,Mbagala,H,5
Temeke,Mbagala,I,31
Temeke,Mbagala,K,5
Temeke,Mbagala,M,2
Temeke,Mbagala,N,3
Temeke,Mbagala,P,25
Temeke,Mbagala,Q,11
Temeke,Mbagala,R,3
Temeke,Mbagala,S,12
Temeke,Mbagala Kuu,C,19
Temeke,Mbagala Kuu,G,83
Temeke,Mbagala Kuu,H,3
Temeke,Mbagala Kuu,I,44
Temeke,Mbagala Kuu,K,5
Temeke,Mbagala Kuu,L,1
Temeke,Mbagala Kuu,M,3
Temeke,Mbagala Kuu,P,18
Temeke,Mbagala Kuu,Q,13
Temeke,Mbagala Kuu,R,2
Temeke,Mbagala Kuu,S,13
Temeke,Mianzini,C,16
Temeke,Mianzini,G,4
Temeke,Mianzini,H,1
Temeke,Mianzini,I,13
Temeke,Mianzini,P,12
Temeke,Mianzini,Q,3
Temeke,Miburani,C,1
Temeke,Miburani,E,1
Temeke,Miburani,F,1
Temeke,Miburani,G,5
Temeke,Miburani,H,2
Temeke,Miburani,I,4
Temeke,Miburani,J,2
Temeke,Miburani,L,1
Temeke,Miburani,M,3
Temeke,Miburani,P,14
Temeke,Miburani,Q,2
Temeke,Miburani,R,5
Temeke,Miburani,S,1
Temeke,Mtoni,C,13
Temeke,Mtoni,G,130
Temeke,Mtoni,H,10
Temeke,Mtoni,I,31
Temeke,Mtoni,K,3
Temeke,Mtoni,N,1
Temeke,Mtoni,P,15
Temeke,Mtoni,Q,6
Temeke,Mtoni,R,1
Temeke,Mtoni,S,7
Temeke,Sandali,C,18
Temeke,Sandali,F,1
Temeke,Sandali,G,35
Temeke,Sandali,H,5
Temeke,Sandali,I,28
Temeke,Sandali,N,1
Temeke,Sandali,P,20
Temeke,Sandali,Q,3
Temeke,Sandali,R,1
Temeke,Sandali,S,21
Temeke,Tandika,A,2
Temeke,Tandika,C,39
Temeke,Tandika,G,291
Temeke,Tandika,H,1
Temeke,Tandika,I,33
Temeke,Tandika,K,8
Temeke,Tandika,L,3
Temeke,Tandika,P,18
Temeke,Tandika,Q,15
Temeke,Tandika,R,3
Temeke,Tandika,S,6
Temeke,Temeke,C,45
Temeke,Temeke,F,2
Temeke,Temeke,G,144
Temeke,Temeke,H,8
Temeke,Temeke,I,39
Temeke,Temeke,J,1
Temeke,Temeke,K,5
Temeke,Temeke,L,1
Temeke,Temeke,M,4
Temeke,Temeke,N,4
Temeke,Temeke,P,10
Temeke,Temeke,Q,5
Temeke,Temeke,R,6
Temeke,Temeke,S,5
Temeke,Toangoma,C,24
Temeke,Toangoma,G,30
Temeke,Toangoma,H,1
Temeke,Toangoma,I,4
Temeke,Toangoma,K,3
Temeke,Toangoma,P,36
Temeke,Toangoma,Q,2
Temeke,Toangoma,S,5
Temeke,Yombo Vituka,C,6
Temeke,Yombo Vituka,E,1
Temeke,Yombo Vituka,P,4
Temeke,,A,12
Temeke,,B,14
Temeke,,C,81
Temeke,,D,4
Temeke,,E,1
Temeke,,F,25
Temeke,,G,88
Temeke,,H,159
Temeke,,I,16
Temeke,,J,8
Temeke,,K,8
Temeke,,L,13
Temeke,,M,11
Temeke,,N,54
Temeke,,P,47
Temeke,,Q,15
Temeke,,R,2
Temeke,,S,16
Ubungo,Kimara,C,50
Ubungo,Kimara,G,231
Ubungo,Kimara,I,38
Ubungo,Kimara,K,12
Ubungo,Kimara,M,2
Ubungo,Kimara,N,3
Ubungo,Kimara,P,18
Ubungo,Kimara,Q,8
Ubungo,Kimara,R,5
Ubungo,Kimara,S,35
Ubungo,Mabibo,A,1
Ubungo,Mabibo,C,32
Ubungo,Mabibo,E,2
Ubungo,Mabibo,G,129
Ubungo,Mabibo,H,1
Ubungo,Mabibo,I,43
Ubungo,Mabibo,J,1
Ubungo,Mabibo,K,7
Ubungo,Mabibo,M,4
Ubungo,Mabibo,P,19
Ubungo,Mabibo,Q,10
Ubungo,Mabibo,R,4
Ubungo,Mabibo,S,13
Ubungo,Makuburi,C,58
Ubungo,Makuburi,E,1
Ubungo,Makuburi,G,264
Ubungo,Makuburi,H,3
Ubungo,Makuburi,I,40
Ubungo,Makuburi,K,16
Ubungo,Makuburi,M,13
Ubungo,Makuburi,N,4
Ubungo,Makuburi,P,24
Ubungo,Makuburi,Q,12
Ubungo,Makuburi,R,3
Ubungo,Makuburi,S,22
Ubungo,Makurumla,C,32
Ubungo,Makurumla,E,1
Ubungo,Makurumla,G,227
Ubungo,Makurumla,H,7
Ubungo,Makurumla,I,9
Ubungo,Makurumla,K,5
Ubungo,Makurumla,M,1
Ubungo,Makurumla,P,21
Ubungo,Makurumla,Q,6
Ubungo,Makurumla,R,2
Ubungo,Makurumla,S,18
Ubungo,Manzese,C,136
Ubungo,Manzese,F,1
Ubungo,Manzese,G,456
Ubungo,Manzese,H,2
Ubungo,Manzese,I,156
Ubungo,Manzese,K,22
Ubungo,Manzese,M,5
Ubungo,Manzese,N,1
Ubungo,Manzese,P,20
Ubungo,Manzese,Q,11
Ubungo,Manzese,R,5
Ubungo,Manzese,S,23
Ubungo,Mburahati,C,9
Ubungo,Mburahati,F,1
Ubungo,Mburahati,G,38
Ubungo,Mburahati,H,1
Ubungo,Mburahati,I,9
Ubungo,Mburahati,K,1
Ubungo,Mburahati,P,8
Ubungo,Mburahati,Q,9
Ubungo,Mburahati,R,2
Ubungo,Mburahati,S,12
Ubungo,Saranga,C,38
Ubungo,Saranga,G,369
Ubungo,Saranga,H,1
Ubungo,Saranga,I,57
Ubungo,Saranga,K,15
Ubungo,Saranga,M,11
Ubungo,Saranga,N,3
Ubungo,Saranga,P,65
Ubungo,Saranga,Q,26
Ubungo,Saranga,R,12
Ubungo,Saranga,S,37
Ubungo,Sinza,B,4
Ubungo,Sinza,C,35
Ubungo,Sinza,D,1
Ubungo,Sinza,F,3
Ubungo,Sinza,G,178
Ubungo,Sinza,H,4
Ubungo,Sinza,I,74
Ubungo,Sinza,J,3
Ubungo,Sinza,K,15
Ubungo,Sinza,M,15
Ubungo,Sinza,N,10
Ubungo,Sinza,P,17
Ubungo,Sinza,Q,25
Ubungo,Sinza,R,1
Ubungo,Sinza,S,19
Ubungo,Ubungo,A,2
Ubungo,Ubungo,B,1
Ubungo,Ubungo,C,60
Ubungo,Ubungo,D,5
Ubungo,Ubungo,E,2
Ubungo,Ubungo,F,6
Ubungo,Ubungo,G,174
Ubungo,Ubungo,H,16
Ubungo,Ubungo,I,61
Ubungo,Ubungo,J,3
Ubungo,Ubungo,K,10
Ubungo,Ubungo,L,1
Ubungo,Ubungo,M,31
Ubungo,Ubungo,N,11
Ubungo,Ubungo,P,15
Ubungo,Ubungo,Q,15
Ubungo,Ubungo,R,7
Ubungo,Ubungo,S,16
Ubungo,,A,2
Ubungo,,C,328
Ubungo,,E,1
Ubungo,,F,7
Ubungo,,G,2623
Ubungo,,H,2
Ubungo,,I,239
Ubungo,,J,3
Ubungo,,K,124
Ubungo,,L,2
Ubungo,,M,30
Ubungo,,N,19
Ubungo,,P,241
Ubungo,,Q,80
Ubungo,,R,16
Ubungo,,S,229
